,device,bat_capacity,current_cost,battery_cost
0,DD34108625630,2,-1479.841366809006,-246.00564517179566
1,DD34108625630,4,-1479.841366809006,-127.30387532733008
2,DD34108625630,6,-1479.841366809006,-61.09596332369216
3,DD34108625630,8,-1479.841366809006,-25.89258078781986
4,DD34108625630,10,-1479.841366809006,-7.362584928116017
5,DD34108625630,12,-1479.841366809006,3.4891137093834192
6,DD34108625630,14,-1479.841366809006,11.240079087843483
7,DD34108625630,16,-1479.841366809006,15.69405964981365
8,DD34108625630,18,-1479.841366809006,18.44823178750848
9,DD34108625630,20,-1479.841366809006,20.962570291712634
0,DD34108626977,2,-1943.4822492329954,-2002.6542782214246
1,DD34108626977,4,-1943.4822492329954,-1796.511642349375
2,DD34108626977,6,-1943.4822492329954,-1649.7986793823052
3,DD34108626977,8,-1943.4822492329954,-1535.2803263661388
4,DD34108626977,10,-1943.4822492329954,-1442.3767519435942
5,DD34108626977,12,-1943.4822492329954,-1364.0425233291337
6,DD34108626977,14,-1943.4822492329954,-1299.4917499836486
7,DD34108626977,16,-1943.4822492329954,-1246.0553205643741
8,DD34108626977,18,-1943.4822492329954,-1202.0862217737824
9,DD34108626977,20,-1943.4822492329954,-1168.0938071972664
0,DD34108627045,2,-2899.713622453063,-428.8217247710802
1,DD34108627045,4,-2899.713622453063,-216.72234403009665
2,DD34108627045,6,-2899.713622453063,-76.2103437117744
3,DD34108627045,8,-2899.713622453063,13.173482206463165
4,DD34108627045,10,-2899.713622453063,67.71474799603003
5,DD34108627045,12,-2899.713622453063,99.58443616141504
6,DD34108627045,14,-2899.713622453063,118.74225786382418
7,DD34108627045,16,-2899.713622453063,130.90319930523853
8,DD34108627045,18,-2899.713622453063,139.1702579965606
9,DD34108627045,20,-2899.713622453063,146.23854780182867
0,DD34108628335,2,-1557.8307133230123,356.7198557710071
1,DD34108628335,4,-1557.8307133230123,364.99627770949206
2,DD34108628335,6,-1557.8307133230123,366.2557394922188
3,DD34108628335,8,-1557.8307133230123,366.47511512624504
4,DD34108628335,10,-1557.8307133230123,366.85330311628746
5,DD34108628335,12,-1557.8307133230123,367.1239848246941
6,DD34108628335,14,-1557.8307133230123,367.4701466832009
7,DD34108628335,16,-1557.8307133230123,367.7768718256622
8,DD34108628335,18,-1557.8307133230123,367.896012480862
9,DD34108628335,20,-1557.8307133230123,367.8959850744556
0,DD34108744929,2,-2347.2916447300067,-2111.7025803023275
1,DD34108744929,4,-2347.2916447300067,-1880.0912049133785
2,DD34108744929,6,-2347.2916447300067,-1720.880644637887
3,DD34108744929,8,-2347.2916447300067,-1604.7210633447773
4,DD34108744929,10,-2347.2916447300067,-1525.6984520138824
5,DD34108744929,12,-2347.2916447300067,-1476.563220567013
6,DD34108744929,14,-2347.2916447300067,-1443.2724894171338
7,DD34108744929,16,-2347.2916447300067,-1420.0375487134042
8,DD34108744929,18,-2347.2916447300067,-1402.630656812879
9,DD34108744929,20,-2347.2916447300067,-1388.413454971333
0,DD34108747528,2,-1478.0188069639864,-238.71454453630804
1,DD34108747528,4,-1478.0188069639864,-198.66783387709327
2,DD34108747528,6,-1478.0188069639864,-172.6843362873479
3,DD34108747528,8,-1478.0188069639864,-153.3454516496369
4,DD34108747528,10,-1478.0188069639864,-137.14414136513915
5,DD34108747528,12,-1478.0188069639864,-123.44247325806073
6,DD34108747528,14,-1478.0188069639864,-111.85932072666199
7,DD34108747528,16,-1478.0188069639864,-101.36736120555834
8,DD34108747528,18,-1478.0188069639864,-90.80704094675404
9,DD34108747528,20,-1478.0188069639864,-81.22233117541968
0,DD34108848768,2,-1931.3231793220057,122.07874041095585
1,DD34108848768,4,-1931.3231793220057,179.20401637404353
2,DD34108848768,6,-1931.3231793220057,191.08058277207545
3,DD34108848768,8,-1931.3231793220057,195.04516369280844
4,DD34108848768,10,-1931.3231793220057,197.66359102194252
5,DD34108848768,12,-1931.3231793220057,199.30064733202656
6,DD34108848768,14,-1931.3231793220057,201.49666942626374
7,DD34108848768,16,-1931.3231793220057,203.27652709607335
8,DD34108848768,18,-1931.3231793220057,203.83238555325306
9,DD34108848768,20,-1931.3231793220057,204.51757621579557
0,DD44108397240,2,-1255.8610718300004,-418.2676392844729
1,DD44108397240,4,-1255.8610718300004,-293.0075018085991
2,DD44108397240,6,-1255.8610718300004,-219.19262367153604
3,DD44108397240,8,-1255.8610718300004,-178.3074111765969
4,DD44108397240,10,-1255.8610718300004,-153.51887167333433
5,DD44108397240,12,-1255.8610718300004,-136.05116377803384
6,DD44108397240,14,-1255.8610718300004,-123.9747152658553
7,DD44108397240,16,-1255.8610718300004,-116.93007799623177
8,DD44108397240,18,-1255.8610718300004,-112.16000643607165
9,DD44108397240,20,-1255.8610718300004,-108.41005658932649
0,DD44108398872,2,-490.76885840900246,-3398.0457505362992
1,DD44108398872,4,-490.76885840900246,-3210.4798188894833
2,DD44108398872,6,-490.76885840900246,-3050.889846849271
3,DD44108398872,8,-490.76885840900246,-2918.844180352528
4,DD44108398872,10,-490.76885840900246,-2811.5863936054784
5,DD44108398872,12,-490.76885840900246,-2730.990788436259
6,DD44108398872,14,-490.76885840900246,-2670.1053507017205
7,DD44108398872,16,-490.76885840900246,-2623.8626765287595
8,DD44108398872,18,-490.76885840900246,-2591.1257177371094
9,DD44108398872,20,-490.76885840900246,-2565.681527489652
0,DD44108399262,2,-1461.3292302600025,-90.67654971955507
1,DD44108399262,4,-1461.3292302600025,40.20722925750491
2,DD44108399262,6,-1461.3292302600025,107.32305332267995
3,DD44108399262,8,-1461.3292302600025,133.81147087258495
4,DD44108399262,10,-1461.3292302600025,142.46059935932715
5,DD44108399262,12,-1461.3292302600025,147.38314472757963
6,DD44108399262,14,-1461.3292302600025,150.74063619371637
7,DD44108399262,16,-1461.3292302600025,153.52478387934966
8,DD44108399262,18,-1461.3292302600025,155.59429945893189
9,DD44108399262,20,-1461.3292302600025,157.28114301952135
0,DD44108411547,2,-1658.8441229890032,153.95330131376645
1,DD44108411547,4,-1658.8441229890032,234.17029441461318
2,DD44108411547,6,-1658.8441229890032,263.70762101660137
3,DD44108411547,8,-1658.8441229890032,277.766122487219
4,DD44108411547,10,-1658.8441229890032,284.39305214393335
5,DD44108411547,12,-1658.8441229890032,288.82541164066816
6,DD44108411547,14,-1658.8441229890032,292.38156828139773
7,DD44108411547,16,-1658.8441229890032,295.3477673380514
8,DD44108411547,18,-1658.8441229890032,298.24458290712687
9,DD44108411547,20,-1658.8441229890032,300.2315696854439
0,DD44108624400,2,-1315.1333599300046,1.9412159439044743
1,DD44108624400,4,-1315.1333599300046,84.53029219193917
2,DD44108624400,6,-1315.1333599300046,122.06765564018815
3,DD44108624400,8,-1315.1333599300046,138.23287776096765
4,DD44108624400,10,-1315.1333599300046,144.82358455286
5,DD44108624400,12,-1315.1333599300046,148.0680315860707
6,DD44108624400,14,-1315.1333599300046,150.0526820910545
7,DD44108624400,16,-1315.1333599300046,151.7597747667894
8,DD44108624400,18,-1315.1333599300046,153.4884281923808
9,DD44108624400,20,-1315.1333599300046,154.6101757982966
0,DD44108624580,2,-4893.979720926042,-725.8425705385058
1,DD44108624580,4,-4893.979720926042,-471.311893951063
2,DD44108624580,6,-4893.979720926042,-306.77851172488374
3,DD44108624580,8,-4893.979720926042,-205.7508297994324
4,DD44108624580,10,-4893.979720926042,-136.1670859449185
5,DD44108624580,12,-4893.979720926042,-83.8682501257242
6,DD44108624580,14,-4893.979720926042,-39.44782282094734
7,DD44108624580,16,-4893.979720926042,-1.5232746225798395
8,DD44108624580,18,-4893.979720926042,30.16989737761707
9,DD44108624580,20,-4893.979720926042,57.32973486616662
0,DD44108625545,2,-1241.6582040489664,-299.3390532750236
1,DD44108625545,4,-1241.6582040489664,-181.78786177333689
2,DD44108625545,6,-1241.6582040489664,-104.90809161761375
3,DD44108625545,8,-1241.6582040489664,-59.74467181622165
4,DD44108625545,10,-1241.6582040489664,-35.098040484766415
5,DD44108625545,12,-1241.6582040489664,-21.212817510932698
6,DD44108625545,14,-1241.6582040489664,-11.087650451447418
7,DD44108625545,16,-1241.6582040489664,-3.9525013855786537
8,DD44108625545,18,-1241.6582040489664,1.363185485700715
9,DD44108625545,20,-1241.6582040489664,5.48136184102063
0,DD44108625594,2,-136.62167485199842,-610.7451278870674
1,DD44108625594,4,-136.62167485199842,-555.801707908019
2,DD44108625594,6,-136.62167485199842,-529.5843492323661
3,DD44108625594,8,-136.62167485199842,-518.7812669276465
4,DD44108625594,10,-136.62167485199842,-513.0172889168031
5,DD44108625594,12,-136.62167485199842,-508.8855591419368
6,DD44108625594,14,-136.62167485199842,-505.4799452743309
7,DD44108625594,16,-136.62167485199842,-502.9734565103034
8,DD44108625594,18,-136.62167485199842,-500.9205848990674
9,DD44108625594,20,-136.62167485199842,-499.6411512224668
0,DD44108625704,2,-1930.7699859459426,-41.23376507907403
1,DD44108625704,4,-1930.7699859459426,21.783737536512447
2,DD44108625704,6,-1930.7699859459426,62.28238499104721
3,DD44108625704,8,-1930.7699859459426,90.61480553529142
4,DD44108625704,10,-1930.7699859459426,110.95764346268777
5,DD44108625704,12,-1930.7699859459426,127.61330633101501
6,DD44108625704,14,-1930.7699859459426,139.75186966606597
7,DD44108625704,16,-1930.7699859459426,148.22181919257415
8,DD44108625704,18,-1930.7699859459426,154.39015114192387
9,DD44108625704,20,-1930.7699859459426,159.29944674852447
0,DD44108744903,2,-2393.072577173112,273.74373640285313
1,DD44108744903,4,-2393.072577173112,293.9360694879714
2,DD44108744903,6,-2393.072577173112,305.03851236869093
3,DD44108744903,8,-2393.072577173112,314.32475431058384
4,DD44108744903,10,-2393.072577173112,322.2344548934846
5,DD44108744903,12,-2393.072577173112,329.1450506599631
6,DD44108744903,14,-2393.072577173112,334.64314529889583
7,DD44108744903,16,-2393.072577173112,340.0858192354449
8,DD44108744903,18,-2393.072577173112,344.56257287077267
9,DD44108744903,20,-2393.072577173112,348.3478376801048
0,DD44108746880,2,-2922.947454028983,-1549.4176138094374
1,DD44108746880,4,-2922.947454028983,-1370.882568058552
2,DD44108746880,6,-2922.947454028983,-1242.5382397587841
3,DD44108746880,8,-2922.947454028983,-1136.4709760557103
4,DD44108746880,10,-2922.947454028983,-1051.3846529517734
5,DD44108746880,12,-2922.947454028983,-989.8251341408107
6,DD44108746880,14,-2922.947454028983,-944.8952851682837
7,DD44108746880,16,-2922.947454028983,-909.3825903931913
8,DD44108746880,18,-2922.947454028983,-881.2783133032676
9,DD44108746880,20,-2922.947454028983,-857.2282334468878
0,DD44108746900,2,-1151.9606519280744,-179.04975761436225
1,DD44108746900,4,-1151.9606519280744,-65.32262301507888
2,DD44108746900,6,-1151.9606519280744,-24.468847275556094
3,DD44108746900,8,-1151.9606519280744,-8.520917685492435
4,DD44108746900,10,-1151.9606519280744,3.3291641842237474
5,DD44108746900,12,-1151.9606519280744,13.429986893387483
6,DD44108746900,14,-1151.9606519280744,21.11048357836839
7,DD44108746900,16,-1151.9606519280744,26.981713246962954
8,DD44108746900,18,-1151.9606519280744,31.12303058957266
9,DD44108746900,20,-1151.9606519280744,35.35355143420484
0,DD44108746987,2,-2414.01125483403,-1005.926575583794
1,DD44108746987,4,-2414.01125483403,-745.2292824101622
2,DD44108746987,6,-2414.01125483403,-564.9454634583752
3,DD44108746987,8,-2414.01125483403,-455.39916789689534
4,DD44108746987,10,-2414.01125483403,-396.04927700331183
5,DD44108746987,12,-2414.01125483403,-360.55842967257786
6,DD44108746987,14,-2414.01125483403,-333.4688888161725
7,DD44108746987,16,-2414.01125483403,-311.90256716399847
8,DD44108746987,18,-2414.01125483403,-294.1642229458297
9,DD44108746987,20,-2414.01125483403,-279.56224418050886
0,DD44108747374,2,-2787.760360079984,-448.82695949869736
1,DD44108747374,4,-2787.760360079984,-265.55592830912144
2,DD44108747374,6,-2787.760360079984,-145.94472363321177
3,DD44108747374,8,-2787.760360079984,-67.65673402305745
4,DD44108747374,10,-2787.760360079984,-13.7467875902877
5,DD44108747374,12,-2787.760360079984,22.971668270844674
6,DD44108747374,14,-2787.760360079984,49.36275462275443
7,DD44108747374,16,-2787.760360079984,68.05966350605267
8,DD44108747374,18,-2787.760360079984,83.22880880421923
9,DD44108747374,20,-2787.760360079984,94.68605809845008
0,DD44108747529,2,-1241.7638575080396,-2062.6079416597217
1,DD44108747529,4,-1241.7638575080396,-1983.5293997772296
2,DD44108747529,6,-1241.7638575080396,-1935.9307826792574
3,DD44108747529,8,-1241.7638575080396,-1906.5858090589006
4,DD44108747529,10,-1241.7638575080396,-1887.9136924699371
5,DD44108747529,12,-1241.7638575080396,-1875.4823704546236
6,DD44108747529,14,-1241.7638575080396,-1866.5251554215831
7,DD44108747529,16,-1241.7638575080396,-1859.7055511107417
8,DD44108747529,18,-1241.7638575080396,-1854.563727369032
9,DD44108747529,20,-1241.7638575080396,-1851.289702467999
0,DD44108847037,2,-873.5223537230021,-766.7197131649092
1,DD44108847037,4,-873.5223537230021,-641.0133730572219
2,DD44108847037,6,-873.5223537230021,-542.9737316326291
3,DD44108847037,8,-873.5223537230021,-473.10091692062656
4,DD44108847037,10,-873.5223537230021,-427.82067324597654
5,DD44108847037,12,-873.5223537230021,-401.5350781277444
6,DD44108847037,14,-873.5223537230021,-387.795119208102
7,DD44108847037,16,-873.5223537230021,-379.8107220647287
8,DD44108847037,18,-873.5223537230021,-374.64091594059494
9,DD44108847037,20,-873.5223537230021,-371.017593045641
0,DD44108853265,2,-352.41123560999546,-1769.1451019672893
1,DD44108853265,4,-352.41123560999546,-1659.8524966594503
2,DD44108853265,6,-352.41123560999546,-1579.4957437209557
3,DD44108853265,8,-352.41123560999546,-1518.9056499231988
4,DD44108853265,10,-352.41123560999546,-1476.1876354253056
5,DD44108853265,12,-352.41123560999546,-1446.781871809104
6,DD44108853265,14,-352.41123560999546,-1427.9034383583855
7,DD44108853265,16,-352.41123560999546,-1414.9627921600802
8,DD44108853265,18,-352.41123560999546,-1405.2127974045525
9,DD44108853265,20,-352.41123560999546,-1397.0831861443678
0,DD54108225423,2,-1812.8432944439517,156.6124757676137
1,DD54108225423,4,-1812.8432944439517,256.7251771792976
2,DD54108225423,6,-1812.8432944439517,301.6467452305619
3,DD54108225423,8,-1812.8432944439517,321.1736963862907
4,DD54108225423,10,-1812.8432944439517,329.76604185423435
5,DD54108225423,12,-1812.8432944439517,334.5287038541767
6,DD54108225423,14,-1812.8432944439517,338.04468168264884
7,DD54108225423,16,-1812.8432944439517,341.00634450467703
8,DD54108225423,18,-1812.8432944439517,342.79044792616946
9,DD54108225423,20,-1812.8432944439517,343.8854718022145
